user_id,book_id
49221,1482
49221,3955
49221,3173
49221,352
12627,6047
21155,320
21155,979
17192,979
35480,61
5052,458
37131,232
42458,458
37124,6748
49702,1482
8653,61
2869,678
49702,8936
42458,6413
45819,1527
26494,4063
49704,928
32308,921
49704,8695
49705,61
49705,244
49705,623
49705,1347
34694,1562
49705,9954
18765,60
47362,2739
49705,1612
36780,1511
28126,1482
25184,2904
26668,244
43021,61
3913,921
49315,673
49701,2592
28995,352
48626,2334
46934,1353
46934,2118
46934,4745
46934,3249
46934,1200
46934,2792
46934,3341
13388,61
13388,2876
47052,1935
41548,352
38623,1472
13513,1511
41361,4363
44261,2116
44261,3103
46512,2061
17217,5217
44261,536
41422,2268
48916,2533
48916,4299
48916,6423
1367,352
31849,2254
5165,6094
40948,5259
40948,5897
36108,458
45292,2634
49711,285
49711,5938
49711,470
49711,6764
33325,5276
27054,1943
9940,5645
48566,858
49711,473
19935,2137
48734,1990
17324,458
17324,4491
13732,2904
24339,1965
39229,3202
49427,2254
19706,4790
49711,950
47390,438
37707,4472
45425,1062
27348,1794
27348,267
46913,3704
49715,2739
27482,167
32221,1225
32221,1289
32221,1233
25745,352
32221,1827
32221,1549
32221,1476
32221,1774
32221,1975
32221,1977
19383,4165
30823,4378
47863,262
47863,458
47863,7640
15113,352
47375,2413
15038,61
17726,678
15038,458
15038,112
15038,678
15038,3955
15038,8193
15038,4491
15038,5011
19484,3880
15038,262
46687,862
3913,9611
40403,1671
45042,112
49720,7008
33277,4491
31628,3270
49722,1062
49722,9293
24367,668
24367,3087
22438,3961
22438,8409
49680,393
49680,167
49722,99
49723,446
44545,4500
20042,2137
48225,610
21869,1482
39683,5597
46331,1743
46331,2876
46331,842
46331,1264
32132,9097
17784,1062
49522,147
43838,4532
43838,8554
44529,8029
46331,4060
46331,928
24656,5217
46331,858
46331,2629
45998,1353
46331,2587
49727,198
46331,1353
46331,3441
46331,7632
46331,7535
46331,1341
49727,2098
38404,2254
24656,9164
7503,9954
12876,119
3494,3315
3494,979
6503,262
42266,324
38136,1577
42266,1965
12290,6451
42266,3655
49733,2906
43192,1482
27427,811
18345,4718
18345,8402
49528,7494
2134,1819
22500,232
22500,8902
39178,950
19302,8895
49724,7008
19195,352
16455,1482
16455,4988
18700,928
35954,4745
35954,3249
44985,7535
18019,1527
26756,4532
3930,4363
49740,2726
49740,1965
3751,4824
49740,1022
20505,874
49740,9591
20505,921
37415,9547
5217,262
49740,147
32422,623
32422,6599
32422,320
32422,4086
32422,9932
36584,4491
36584,3955
39454,2254
39454,389
44288,1395
17543,940
17543,979
4746,1029
34760,1482
34760,4988
19067,9964
44311,1671
1279,940
1048,2752
22500,1527
42546,673
19706,5185
3107,8919
7299,2218
13054,316
48339,858
49724,446
49724,3106
49724,5645
49724,6054
12971,1347
22439,147
22439,60
36701,928
5319,61
19608,244
6781,9850
48545,2194
44932,2876
4998,2876
30558,2876
12208,2876
49557,2876
2898,2876
20642,2876
49048,2876
14606,285
21518,61
42720,2876
20624,6094
48863,2876
47647,4299
41007,2876
48990,4472
48990,603
46971,2876
37706,4552
32567,1000
34671,610
42271,6569
11130,2876
22068,2520
6613,2254
45509,2555
14191,4745
6613,438
48684,2876
30654,8902
22533,60
37912,8304
22707,1990
5222,1442
27468,352
5476,4745
7233,352
49743,974
46226,1730
14667,4384
15087,1062
11645,920
12179,4745
48642,61
48642,4089
43264,470
45148,2876
44337,423
44337,1062
44337,5712
44337,5974
12892,3490
15119,5615
40948,176
29419,1062
36003,2876
35633,1798
23255,3173
49752,61
49752,921
16361,2876
26795,2641
26795,2768
27685,119
45925,4745
34716,1341
44633,3955
45925,827
45925,950
16853,5645
16136,1347
16136,536
40929,4745
12454,3106
17494,9611
47898,389
12658,5938
35208,1511
32086,5447
38683,9643
45237,6974
21155,5557
49369,1965
49369,2533
37347,886
27764,668
42683,610
28346,4505
1864,4745
8778,1834
39134,2609
43963,2876
46301,458
46301,262
24367,235
7328,3135
49407,1808
49713,4491
32638,3103
38011,5279
33381,8033
30823,167
47861,1472
31301,2876
9332,5819
35220,2118
11606,3953
47898,858
49756,2637
19589,167
3473,3135
49764,2129
33766,8346
21109,811
14439,9097
49450,3444
39286,1527
37028,215
37028,1816
37028,665
20028,320
34209,536
6004,6260
49771,986
49771,2412
2005,1341
2005,858
45662,2089
49731,60
36766,2098
23061,2116
23061,3087
40240,352
10676,9953
36122,2413
40073,1472
43367,5645
39384,244
47345,435
17847,3880
15982,678
17847,1442
44273,536
23536,5583
23536,6031
35974,2313
49773,2558
35974,1693
38920,3844
49386,61
24677,921
32107,1203
18440,673
33210,4384
49773,167
35151,2876
28678,8193
32407,752
32407,1022
18020,617
22422,423
49782,1141
49782,2739
49782,4987
49782,7543
49782,2906
18572,695
29630,991
24163,1044
47115,473
6945,9611
43755,921
49044,1693
41283,921
46673,1264
49785,469
438,458
49283,3478
49283,3768
4961,3490
5411,147
33642,1264
30508,2551
40902,811
49774,458
49774,2768
49774,4420
40106,6228
49774,2538
49774,3135
7616,7140
7616,7640
7616,3294
44215,1472
44799,3607
34034,4505
13732,473
7596,473
47013,1482
10352,1804
4946,262
2005,940
6341,4516
48405,215
9084,1353
9084,2533
27119,6596
23402,4491
11901,822
43485,1018
40703,921
49791,352
46331,1671
46331,2941
46331,389
15181,1482
13528,1442
7531,8346
14378,2583
44344,884
49559,61
16258,4060
45859,389
45859,565
45859,603
686,1482
43074,393
48561,1395
45991,3704
1780,438
35301,1341
35301,61
49796,678
49796,235
49057,167
29324,3778
37197,61
6474,112
4242,244
29324,313
4242,352
29324,5442
517,2218
47530,3444
49797,1782
46036,4384
49797,2117
49797,435
49797,617
21689,7140
14461,61
6982,5645
37475,8723
32107,2904
1855,1482
49082,822
24675,4745
24675,9164
46858,438
49799,2112
46389,610
44177,1671
49176,1527
41272,5185
1227,1511
43147,752
43147,1022
42920,610
34206,7901
34626,3444
2136,920
45564,167
49797,3559
8789,1511
49804,446
49804,2904
2136,61
49804,1577
43485,565
43485,603
4594,3953
15464,1538
15464,167
16516,320
24367,4987
49792,8554
38066,262
18687,2334
22571,2739
34660,695
29922,5276
1066,4384
21465,2137
45620,4295
45620,4552
45620,4150
45620,4401
45620,3621
45620,1712
45620,4928
11349,4491
6233,5819
49807,285
49776,446
49776,4163
49807,198
43974,3607
5594,320
17017,4047
49810,9410
41674,1347
41674,1798
43367,921
32720,4516
47614,2313
25621,262
49812,7478
35954,4378
21827,9487
42675,921
42675,61
8962,8911
32133,1935
13516,6767
49814,262
49816,623
28628,1001
32407,2254
20398,9611
41338,4500
44806,262
43616,5416
43616,991
36789,5447
44288,2116
27419,2739
30654,285
30654,991
28758,3103
16781,320
16781,9487
49752,928
49818,147
41575,5645
34323,352
2930,8662
2930,7145
44341,2739
16867,623
49821,4616
49821,3741
26078,2551
33559,174
46594,2551
18499,921
49391,1555
49391,1816
43021,1482
43021,6095
6291,858
44389,3778
47780,1804
37215,2036
22802,4074
22802,6228
23192,4987
26906,9164
21402,1834
49480,61
9065,1341
9065,215
9065,167
4460,438
41548,1671
4460,1819
34947,979
34947,2137
34947,458
34947,1798
34947,1395
11813,285
4972,438
16867,313
3391,5447
16452,61
22167,9499
49828,1482
34265,3450
49833,4047
49833,6852
32329,1442
49833,673
49833,3368
49833,4115
49833,7543
12373,940
12373,235
42066,61
49832,459
24321,2904
29925,910
15552,9611
49835,3191
35754,752
3099,2739
3099,8409
41144,4384
31210,4074
31210,1964
1394,3545
8104,458
21069,668
22061,2829
24307,2676
12931,1395
22004,2194
29312,1511
6593,2334
6593,1000
49811,7901
6688,7555
6688,9611
121,8632
49144,119
32107,1511
49811,2431
49811,5240
49837,1965
49811,8455
11093,235
38208,4505
42982,928
8624,61
49482,2551
17873,4384
15253,2551
26749,1794
24982,991
31272,1883
49839,3429
49839,3447
49742,2944
10149,1263
49841,2904
49841,473
49841,469
49842,991
46272,3778
49842,5645
33531,678
37543,2160
7121,858
7121,1341
48026,244
42358,147
15600,458
22633,1837
37803,950
25237,262
25237,235
21138,244
7121,842
7121,4060
7121,3441
7121,1668
7121,7101
7121,5793
7121,8862
7121,9982
49479,2906
49748,673
3482,8029
397,61
32107,8029
6116,2509
45641,2268
48430,2390
47747,2254
49845,1442
49845,3491
48426,1511
49848,1395
49848,668
27791,285
37792,7875
32026,2116
44935,435
37344,167
5066,352
25885,61
49847,9997
11296,3607
31182,6698
25885,5233
31182,940
49450,458
18440,1482
17959,60
25393,61
6511,9854
9712,2246
41371,7197
24742,678
6511,1527
47710,928
6511,5820
48684,235
21155,4913
30158,4674
20452,61
11165,352
6327,1395
231,6599
27845,1577
231,61
19862,695
19862,1798
19862,774
11130,3955
18845,2218
49627,3441
23762,7219
97,458
47784,4026
47784,789
5816,458
25470,2592
49746,176
49746,3444
43616,352
27007,235
27007,6041
8895,2752
49818,2876
41998,7640
41998,4491
41998,2137
29829,61
30271,4472
30271,7197
8869,244
35483,61
39157,389
12652,262
30881,2441
44273,2876
44273,5645
7996,2538
13331,8587
12045,2218
49856,352
12488,5820
49857,1225
49857,469
16164,2137
16164,6764
49858,4987
49859,458
49859,678
49859,668
49697,244
35151,2112
14591,1442
49857,356
8600,1444
12115,979
48160,928
48160,3704
47162,858
29818,2520
49697,2888
39454,1029
49697,458
42597,3607
43108,112
49821,2791
2578,4988
2578,3955
42778,2112
14153,1838
48835,950
6291,8936
49864,217
40904,244
25243,5969
17943,4949
17943,3012
46066,1965
6265,1353
42378,2676
32079,61
32079,324
49867,921
48472,6047
25627,4074
25627,4063
25627,1728
25627,8381
25627,4961
49868,623
49868,5597
49868,4115
49868,2855
49868,4465
49868,2895
49868,5820
49868,3270
49868,1141
49868,9973
49868,5786
49868,811
49868,2117
49868,5906
49868,2627
49868,470
47691,928
41427,1834
49842,1562
35463,1353
27468,1577
35103,4465
35103,8807
49869,1577
6094,3324
49869,458
3482,6309
49869,198
49869,61
49869,7486
49869,1482
48256,9883
30544,5279
49748,3953
11046,4471
11046,6158
19340,974
45794,1029
13672,262
49871,2833
44389,1965
49872,4045
48441,1798
49873,5483
43974,215
43632,1395
47327,2254
47327,393
43905,3534
24264,4770
4319,2813
29324,262
49754,1029
15689,678
10080,5594
45256,2752
33165,438
41757,167
4640,1982
45058,4299
35708,2876
42839,1264
44557,1990
45167,285
45167,324
45167,1000
45167,950
45167,1965
49878,5240
47991,2179
49878,1277
47991,5079
16858,2833
41606,262
44365,5645
6735,262
6735,678
6735,940
30823,9164
6735,7640
2167,8936
2167,2906
972,5869
46221,623
34206,4060
42104,6974
49315,167
49754,389
5600,7640
27460,1511
1395,6094
24835,6805
43213,3553
33994,8936
14667,6094
22878,6993
48729,7628
47437,2906
32511,617
48032,3191
32504,470
32504,1831
638,473
397,8936
9005,320
49882,4205
49882,198
42559,1325
45901,2207
14553,5315
42732,1804
39861,2876
19055,2876
42732,9396
43590,112
35954,4472
41656,1277
13732,176
36981,352
14854,1203
49887,352
49887,668
49887,5315
33163,352
24273,8936
44324,7632
35671,2254
27863,389
42094,536
49892,393
38369,6094
9076,4491
24569,5416
37803,389
26502,2869
12578,673
13,979
25885,678
14259,9410
14259,4074
1071,668
49894,167
34341,9187
34341,536
49622,5360
42266,389
42266,536
34647,61
28185,262
49879,446
49879,3122
28185,678
33140,858
49895,4115
45024,668
11382,4824
11382,1794
49897,5583
49897,827
49897,1965
49897,928
45387,1395
45387,61
19399,403
8869,8936
20132,1562
20132,267
19399,4674
19399,4472
48122,2246
5654,1044
5654,112
5654,235
6404,61
12510,8936
1492,1577
31860,215
35031,673
49870,910
49870,232
29536,858
25480,176
20778,4491
23795,2118
45135,3587
2410,3103
41070,60
25153,6260
45387,673
45387,678
14797,3441
14797,2118
49899,8605
45387,2813
10051,4384
5140,6094
15380,8029
6883,7892
14036,1527
14036,4287
20296,5645
7044,2617
11711,3103
22739,1022
47307,536
25345,244
45390,61
49903,469
45774,232
45390,858
39194,668
49903,2520
47620,678
49903,5520
47620,1001
47620,2538
49901,1965
49902,61
9752,610
10384,8649
40712,4026
26928,4615
36986,262
45425,3343
9752,678
9752,1395
9752,1527
9752,2739
47989,6118
47989,7101
49905,9850
43098,536
49905,3444
15312,267
47158,244
869,886
46001,244
869,2061
9921,352
44460,5442
6447,1538
49215,9611
19236,536
11041,2739
44985,1062
49878,1395
30472,9964
30472,2313
11186,1538
31308,979
31308,352
31308,470
31308,119
18708,119
31308,458
36981,2888
45662,9225
45662,352
48728,5442
48728,2116
43191,695
43191,5844
21462,1538
49335,7394
49335,623
10282,1187
12095,3064
29462,352
29462,940
29462,262
29462,7640
39198,4384
41490,1022
41490,752
31213,1577
31213,862
31213,2904
31213,5185
31213,1982
31213,1527
3449,695
29583,8649
938,8936
46113,2254
46113,536
5093,678
49911,9997
49911,2175
47099,4066
22081,1538
16480,858
8734,950
38086,2118
49913,921
49913,60
49913,1482
644,6054
49913,167
27648,6533
11411,313
24896,5927
29182,4472
39990,8695
26776,5164
30280,8649
26117,2334
28351,3962
33943,3103
49250,8895
49857,536
39335,921
39335,2876
39335,827
32352,8409
32352,673
36847,928
36847,3615
29720,267
32098,9964
47758,3371
37007,2587
24557,1187
24557,979
31272,2218
22977,2752
31035,1538
22264,5442
13434,119
44416,4786
9171,3343
22759,3704
49921,313
6352,112
49921,61
13715,2895
13715,1527
13715,5820
25879,1442
49921,4292
40080,1562
49901,8911
37843,267
37843,3962
49922,393
17911,61
38194,537
5232,668
19114,316
30050,1834
36263,5164
37605,2509
49831,2116
45135,352
49617,2254
49617,324
27689,3778
37030,3553
14622,8538
2880,537
30890,5164
38771,438
34696,2116
46845,2676
16175,3429
49924,2175
49924,5571
3149,2221
49924,858
24464,9396
49924,352
49924,470
43431,811
26301,623
38194,8925
17272,4384
38579,2792
42926,4384
46411,4505
37884,267
29839,2876
47423,7482
28480,1743
13047,1538
49435,2629
46409,536
49435,2167
49435,1264
49435,7642
49887,262
49887,2137
39915,6676
42985,5164
25395,470
28422,5694
28768,2334
24473,9410
33992,1538
11314,2116
24128,4060
24128,3441
48073,536
49911,9118
13038,4491
12140,920
9394,6094
16153,623
6731,2739
39766,438
32803,4491
3851,6505
46246,7640
31984,4384
3773,920
43921,1062
49936,1241
49935,807
49936,2906
49936,61
29324,320
43098,842
29324,119
49892,2941
15166,1527
43113,167
46605,623
43807,7320
29536,8029
45928,1794
34425,2194
39627,60
43425,262
43354,1017
36716,285
36716,1442
49831,3802
35275,4472
49940,974
31308,235
49887,5279
23280,842
35062,1912
9999,1808
42761,352
42761,4213
42870,1577
42870,2520
48859,2116
49455,8933
37341,8595
4853,2739
23009,61
47567,2246
46255,1538
19055,668
19055,3012
43579,8227
43579,267
43579,7482
32273,4950
17666,8862
30661,9771
45629,811
34602,789
8274,7901
10925,2255
10925,119
48673,3962
12024,112
12024,695
13913,9771
5287,5315
13913,3173
38761,4505
45563,2941
45563,4471
31657,2383
32145,459
45707,4505
49951,4097
49951,2904
49951,470
49951,2906
49951,2739
49951,1816
20089,60
4543,668
10319,267
49945,1730
48156,2551
40184,5164
44717,1730
27003,5557
2597,1912
37446,262
6457,2036
48232,215
47091,389
31480,7640
49954,232
49956,352
34920,4491
49956,4642
37032,8554
48247,5177
44885,7482
6668,5442
2356,5319
49435,2533
49435,4299
49435,1000
49435,1743
49435,2587
43353,7482
49954,119
5022,4384
5022,950
37993,874
47116,5279
32919,215
48780,267
33671,435
11417,5645
16314,61
43301,1044
40957,1668
46668,1804
5077,920
45563,2876
47562,1912
46766,1000
49033,921
15918,267
47133,533
48809,119
48596,858
26481,533
8821,673
24975,623
47537,536
36359,2118
29372,235
38622,262
43192,3955
39292,352
49574,7140
29720,3219
993,533
1784,533
3100,537
7968,6460
49948,458
29324,5645
26796,5164
5104,6460
40534,533
16367,5837
18486,9700
49866,807
49866,673
34488,1883
5157,533
46705,1203
34488,3270
23280,389
41777,3559
41777,7901
31598,6460
42849,5279
42783,112
49973,991
49973,1203
48629,352
49973,2555
49974,2327
49973,167
24638,2906
49973,3368
49973,313
49973,2739
49973,3324
49974,2906
49974,6748
12312,3173
45057,262
34273,9369
48941,1453
23280,3778
45088,725
49905,1471
48240,2254
3711,3012
35921,3012
49754,9097
43213,1241
39468,5279
35818,678
35818,623
21791,4505
12553,2175
16568,536
24935,1347
3062,8933
31708,2401
23588,3802
49979,119
49266,2254
49266,1353
49958,8911
15500,533
10815,403
49675,313
46962,393
46962,752
15271,533
15742,167
11762,262
3191,215
39122,533
19251,671
19251,6314
36387,3778
17759,4848
31153,1511
44644,4384
44644,1482
22411,262
18440,1538
22411,458
22411,1511
22411,3534
22411,858
42141,7632
45433,3490
36286,3429
36286,4786
1239,4384
3504,4464
39005,536
48156,2829
19127,1668
39005,581
6953,313
18516,352
16760,8384
49967,668
49967,921
34488,215
34488,2218
28823,533
21871,4384
40007,2112
49982,473
49982,1000
49982,811
43055,533
49983,668
49983,2876
31295,617
49983,2739
49983,458
49983,811
49983,921
34986,678
18520,3559
35757,2726
17272,533
43886,2116
43886,536
48350,1883
47115,4384
18206,4122
44460,2112
44168,356
44168,873
44168,1033
44168,1225
44168,1163
44168,1289
44168,1476
44168,1233
44168,1549
44168,1774
44168,1827
44168,1975
44168,1977
44168,174
38387,6916
42094,1577
27089,217
45495,950
15504,3615
21410,695
22112,2876
43632,1671
42221,8318
42135,2116
49898,3844
38728,842
42221,4461
9266,2441
44545,2116
49821,1563
12871,2752
14632,4384
4593,4384
33971,1562
23110,262
13762,4384
6939,4074
22081,4384
9817,2116
9817,536
9817,921
48928,6094
42732,61
26150,7403
36701,533
36716,3173
22484,4384
18931,1444
18931,5279
37759,232
48163,533
40406,1804
22828,1990
30843,2116
8268,2254
38627,1511
24367,5279
16874,7901
770,8409
7467,4786
7467,1522
40698,61
49985,974
34145,262
49373,4505
49373,1562
28574,1395
23187,2116
40290,9889
28574,2401
20110,4384
12330,3962
7812,2118
49528,581
49528,774
49528,2254
339,4384
44985,4165
7812,1816
7812,1511
20143,1326
12353,3770
35031,267
2480,533
48475,1743
48475,2587
705,2218
42495,389
828,352
11582,1482
47203,3087
44328,4840
49665,2254
49665,1353
39767,3315
37417,695
27674,617
11843,267
44995,2941
10420,167
3730,940
46012,2116
45194,1538
38689,324
38689,244
49450,5645
38689,423
16057,1062
16057,5974
15989,2390
4042,1442
34647,5447
43930,1511
42761,5279
43983,1538
43983,2555
43642,267
43930,2904
11586,581
11586,774
17219,5177
24887,921
25364,533
3599,61
48594,991
48594,1203
48594,393
48594,2533
44883,267
14783,9141
49266,678
49266,940
31818,7901
41310,5494
50008,5461
47721,324
43632,1965
10114,811
10114,533
15989,2116
48163,4384
48163,267
40363,61
45941,2116
44416,986
49088,2268
6224,2752
32504,6533
32526,7640
44048,2218
44048,3670
44048,7237
48500,5583
44048,1816
44048,1263
42282,458
15918,3491
49481,5279
29871,3483
42282,668
38150,1347
6977,533
19652,8933
44389,2941
49659,5416
49659,5820
14447,874
4079,2627
28068,8933
47721,176
49088,6194
36917,61
34647,1325
18578,2254
45455,267
50010,1395
49433,1511
25000,2189
31828,1562
25000,1200
10603,3962
25000,7811
50010,1203
33191,2116
48221,4978
45928,2116
2826,8933
50012,446
5318,1948
47827,112
49431,2676
50013,393
50013,623
50012,3324
42282,9097
47713,2116
44344,1562
9999,1511
50007,4115
13957,5279
15203,4651
15203,5837
49434,6523
43755,7482
50007,3458
25774,215
47710,2941
47710,393
47710,6805
47710,2558
48110,6071
47586,470
25018,5447
25018,1482
25018,1395
50018,7741
8516,3961
39196,7216
49885,4848
36702,2116
49885,1587
35512,1577
49885,668
49885,285
6938,235
6938,438
29680,1264
44796,267
44796,3962
48738,1353
44796,6706
46486,5011
48738,4063
45436,1511
34647,678
34647,7640
43098,774
43098,2533
43098,2941
19417,2739
29533,235
34417,928
27633,5494
49452,5279
50021,2944
50021,232
49452,2116
30127,8029
49957,2876
31829,61
47004,244
23421,2061
47721,2876
4823,61
22298,7193
225,3324
225,950
25917,2752
49898,4047
42144,2116
42144,7438
48554,2112
46138,8895
46138,8926
50024,352
50024,5938
49891,678
36400,4500
36400,3444
49707,940
4651,617
3270,61
3270,8346
3270,668
26202,9883
29324,2116
29375,7482
50019,623
50019,167
21333,2683
38731,7632
50027,217
50027,3270
35434,2254
50027,316
35434,1353
50025,3670
50025,4461
50025,9282
50027,167
50028,2752
17500,4384
23873,2676
31444,2116
50029,610
50029,470
50029,920
50029,811
50029,2207
50029,473
50029,313
50029,262
50029,774
25917,2116
25074,352
41077,5043
50022,4384
22538,1947
7544,673
23913,458
36424,2906
34442,4384
37468,1948
10925,176
50034,950
10925,217
30157,4384
27003,4384
26986,5442
37831,2390
33106,2869
33106,262
42828,610
50035,9502
50035,920
50035,8033
28566,215
28566,1527
50035,886
47397,119
50036,2137
48864,6767
50035,5132
50035,1141
15235,695
783,610
24380,5453
18974,3087
44545,533
26843,4988
49713,4089
26843,3173
34213,3324
35220,8695
2997,4103
25351,827
8424,61
16467,262
661,4790
16811,1395
41394,3880
46529,6815
48138,2116
40349,7193
29554,2116
40095,112
41176,215
41176,393
41176,2629
6352,267
34417,3655
17719,5911
10123,610
10123,3103
44159,2652
36769,267
29324,668
49452,4378
44812,2116
44812,5279
25601,1511
25726,921
42631,940
42631,1798
42631,5837
37794,2869
40280,610
11973,4988
18871,858
50041,673
50041,4115
50041,3618
50041,316
15753,858
47586,928
7338,2412
46913,9093
48570,3778
28738,4491
28738,458
28738,7640
28738,3955
28738,262
28738,940
29419,950
29630,267
50044,5279
41588,5938
33901,423
47503,3444
4458,2538
17576,7132
13336,235
48707,2116
45522,4384
45522,267
37748,1577
37748,673
48500,244
48500,112
48500,320
50046,7459
50046,4978
50046,5938
24128,2558
24602,5360
37831,458
24602,119
45640,668
18488,1341
18488,668
49984,393
29419,215
13480,7530
22635,2739
29419,3368
37826,2194
37826,3704
41503,1000
13984,4472
49631,4500
9247,668
18476,8936
16070,4384
47455,1511
45796,2533
27202,533
50049,1141
50049,874
50049,167
50049,60
50049,4184
50049,2129
19755,5930
50049,3103
26530,3429
37730,1912
19755,262
12463,2906
31623,3559
19055,4254
22112,147
22008,2906
29356,4420
33,610
46066,774
46066,1022
50052,3450
50052,9396
42035,2390
50050,822
15026,5819
50028,603
50028,565
14752,262
14076,1883
49212,9883
24602,1948
6416,3441
42066,3961
37446,1471
29375,678
29375,668
46024,8029
15753,3103
8431,5233
10212,1347
38870,119
22794,5819
25483,3013
22794,2061
9266,61
48870,2904
5230,668
15193,61
15193,921
49431,2218
42134,352
42134,3559
42134,2904
42134,1982
42134,6748
23479,4384
41547,8711
49370,7482
50060,4074
40561,352
50060,9799
44524,9768
40948,533
49135,403
84,267
23292,9883
41149,4384
37014,262
47993,986
49369,5594
10332,6047
10332,1017
43845,6974
42675,1203
12445,610
7774,1017
24783,438
40021,811
40021,3955
47993,2634
32184,2116
39861,8193
1349,5819
45179,4384
16778,470
42732,1834
45577,8991
39713,910
39713,1816
39713,4047
48060,60
23650,5279
50065,167
50065,623
36701,940
39185,5645
50067,1203
50067,8807
40073,2626
49930,1444
24130,4500
13104,774
9857,6815
2452,5869
47993,623
44865,112
50056,5416
42985,2401
35682,1395
35682,459
2134,435
35682,9931
35682,235
48441,1187
7842,7101
7842,9282
31153,2116
7842,8005
31958,8198
11138,4384
50072,5698
50072,470
50070,6809
24086,262
46623,5085
50073,4505
50073,991
50073,435
50073,827
45607,3103
50073,3655
50073,6730
50057,217
37858,4213
35542,167
39614,581
43755,5819
50074,3559
50074,473
7650,884
7650,6460
17494,827
50075,352
36243,470
17494,61
39454,3191
39454,536
50074,623
12312,2829
16825,2634
44545,1200
48537,7867
34504,2061
433,235
50079,3553
40160,1562
31833,8933
40539,1527
6611,1577
6611,470
50080,217
50080,352
36089,389
1349,7901
32744,668
3264,3103
50083,232
50083,1486
36089,2876
33151,991
36701,285
33151,3343
13751,3553
50075,6031
50075,610
32022,470
50075,198
50075,119
1531,7458
41460,2626
39513,3559
9065,673
34362,5594
13336,61
44697,285
7328,7482
7328,2116
31208,7482
31968,2254
40386,112
4228,403
21202,9396
21202,678
33361,533
236,4589
31552,215
27714,9982
50090,2895
19555,9437
19555,2268
50090,2833
50090,6095
39749,673
22341,7140
19555,6473
50086,874
50091,215
15711,2906
25987,4168
22903,2116
5104,7593
24700,1325
24700,1911
24700,2207
5318,2848
49845,235
3652,4060
47539,235
50100,217
21109,4066
49933,862
16027,99
25517,267
38485,3103
45887,1943
36131,7237
36131,2676
40988,986
1916,4491
3664,5938
40988,3103
1916,438
24144,8005
22878,2895
2578,5819
11831,5333
50105,1017
50105,4292
11846,458
13762,7482
4122,1442
17543,1442
17543,352
23057,8911
17543,6676
39071,3173
48247,9793
34737,8911
50109,6892
50109,4047
48441,1395
50109,5125
50109,1511
14733,1577
9139,393
9139,112
50109,5185
31486,389
46436,2441
8709,4848
8418,7994
44995,4500
27558,668
11976,458
11976,2254
46536,438
46536,262
29772,950
44698,61
44698,1482
30478,3429
30478,1000
30478,458
30478,262
50069,470
50111,232
50111,612
50111,2412
27155,811
18426,267
49629,4086
14278,536
49957,4505
35825,536
22259,1982
22259,1527
46213,623
42761,4384
2372,8919
33151,1000
36509,1001
36509,1943
32098,267
17217,9164
50031,61
39102,8315
50113,389
40082,99
49366,2116
42077,617
42077,8056
43067,6158
29324,1682
29324,921
9948,217
44636,7699
50115,8096
14288,4384
31077,167
43326,2855
25885,5279
44784,536
34665,565
34665,603
34665,1200
18695,5969
46217,536
48743,950
7383,4300
1133,3429
28792,2813
48570,9889
13711,4384
13711,7140
25395,473
45425,8268
14175,2869
7519,3103
7519,167
15231,7892
35467,9668
35237,1665
35237,2118
35237,4745
35237,9164
46213,536
48739,438
7911,352
48916,536
48916,1737
48916,7448
29324,842
21742,6771
24982,5011
41358,5494
50122,458
44254,2313
38707,235
1077,458
37642,262
37642,61
29264,61
18074,262
46973,352
50123,6047
50123,2637
27559,112
46962,352
46962,2876
39144,4884
21913,5416
50124,1471
26182,8198
42366,4378
50114,389
9420,61
18299,244
20080,244
46291,4491
32283,3553
5552,1001
30373,4168
6939,4378
4238,874
31644,921
14656,9787
12394,352
12394,2855
12394,262
12394,5416
12394,678
14752,8926
44389,235
49400,4718
15865,7482
34665,2116
25226,438
3120,1347
24367,536
3773,61
36262,316
42495,352
18907,673
18907,874
18907,2137
40971,3103
46853,2413
49501,215
13984,7197
50134,921
46853,3747
47322,858
2894,5416
24569,470
24569,8936
30610,1017
30610,940
1071,4384
13433,6008
46113,1782
46113,2558
49966,9883
49966,536
49966,3343
24343,1577
3769,9508
25320,2617
49966,623
49966,811
49447,5819
50004,4718
50098,987
43692,9187
50140,352
21069,2626
33989,4505
31245,1018
12129,2116
42366,232
24667,285
48713,536
32992,1482
32992,4491
29716,4143
40202,6260
6177,668
32307,1712
35215,1395
42869,2652
42869,1990
35810,5070
23836,7482
47647,1264
46132,6094
50114,167
50114,2833
50114,215
33954,8029
33954,2313
23786,9883
1367,438
45440,2116
21027,3012
46993,752
9066,1965
31081,5819
8269,2390
50146,5938
24885,1203
50147,9410
44261,5793
22430,5164
24918,3444
4359,285
16625,3962
21910,665
50149,536
30373,7482
37446,324
37446,991
37446,1671
46265,536
45168,921
10650,4020
22138,5217
38623,5583
49369,4718
19122,3103
19122,2904
20296,7044
50147,4978
24569,7640
50147,2116
1703,2137
35379,7640
44247,458
47974,7193
42428,4384
38990,6117
40796,7438
44984,4060
50155,3135
49680,4532
29257,581
16625,4384
45098,176
45098,1527
45098,352
16234,320
24367,7482
26880,3045
46821,2112
36931,2118
12971,244
27016,389
49549,9293
31573,695
50158,458
50158,285
50158,1482
50158,673
50158,1395
50158,1912
50158,5938
50158,5698
50158,610
50158,617
50158,6251
50158,61
50158,811
31822,4884
21574,9437
